Bytes,Destination_IP,Port_443,Port_80,Protocol,Port_10.0.0.2,Port_10.0.0.3,Protocol_192.168.1.2,Protocol_192.168.1.3,Intrusion
685,192.168.1.2,0,0,TCP,0,0,TCP,ICMP,1
560,192.168.1.2,1,0,ICMP,0,1,TCP,ICMP,0
630,192.168.1.2,1,0,ICMP,0,0,TCP,UDP,1
193,192.168.1.3,1,1,TCP,1,1,ICMP,UDP,1
836,192.168.1.3,1,1,ICMP,0,1,UDP,ICMP,0
764,192.168.1.2,1,0,ICMP,1,1,TCP,UDP,0
708,192.168.1.3,0,1,UDP,1,1,TCP,TCP,1
360,192.168.1.2,0,1,TCP,1,0,TCP,TCP,0
10,192.168.1.3,1,1,TCP,1,0,ICMP,UDP,0
724,192.168.1.2,0,0,UDP,1,0,ICMP,TCP,1
278,192.168.1.3,0,1,ICMP,1,0,TCP,UDP,1
755,192.168.1.3,1,0,UDP,0,1,TCP,ICMP,1
805,192.168.1.2,1,1,UDP,1,0,UDP,UDP,0
600,192.168.1.3,1,1,UDP,0,0,UDP,ICMP,1
71,192.168.1.2,1,1,ICMP,0,1,ICMP,UDP,1
473,192.168.1.3,0,0,UDP,0,0,TCP,UDP,0
601,192.168.1.2,0,0,TCP,1,0,ICMP,TCP,0
397,192.168.1.2,1,0,ICMP,0,0,TCP,TCP,0
315,192.168.1.3,0,0,UDP,0,1,UDP,TCP,0
706,192.168.1.2,0,0,UDP,1,0,UDP,TCP,0
487,192.168.1.2,1,0,UDP,1,0,ICMP,UDP,1
552,192.168.1.2,0,1,UDP,1,0,ICMP,TCP,0
88,192.168.1.3,0,0,UDP,0,1,ICMP,UDP,1
175,192.168.1.2,1,1,UDP,1,1,UDP,UDP,0
601,192.168.1.3,0,0,TCP,1,0,TCP,ICMP,0
850,192.168.1.2,0,0,ICMP,1,0,TCP,UDP,0
678,192.168.1.2,0,0,TCP,0,1,ICMP,TCP,1
538,192.168.1.2,1,0,UDP,0,0,TCP,ICMP,1
846,192.168.1.3,1,0,UDP,1,0,TCP,ICMP,1
73,192.168.1.2,0,1,UDP,1,1,ICMP,ICMP,0
778,192.168.1.2,1,0,TCP,0,0,UDP,UDP,1
917,192.168.1.3,0,1,UDP,0,0,ICMP,TCP,1
116,192.168.1.3,1,0,TCP,1,0,ICMP,ICMP,0
977,192.168.1.3,0,0,ICMP,0,0,ICMP,UDP,0
756,192.168.1.2,1,1,TCP,0,1,TCP,UDP,1
710,192.168.1.3,0,1,TCP,1,0,ICMP,ICMP,0
848,192.168.1.2,0,0,ICMP,1,0,ICMP,TCP,0
432,192.168.1.3,1,1,UDP,0,1,UDP,UDP,0
449,192.168.1.3,0,0,TCP,0,0,UDP,ICMP,1
851,192.168.1.3,0,1,ICMP,1,1,ICMP,UDP,0
100,192.168.1.3,1,1,TCP,1,0,UDP,TCP,1
985,192.168.1.3,1,1,TCP,0,0,ICMP,TCP,1
178,192.168.1.2,0,1,ICMP,1,0,UDP,TCP,0
756,192.168.1.2,0,0,TCP,1,1,ICMP,TCP,0
798,192.168.1.3,0,1,ICMP,0,0,UDP,UDP,0
660,192.168.1.2,1,1,TCP,1,1,TCP,TCP,1
148,192.168.1.3,1,1,UDP,1,0,UDP,ICMP,1
911,192.168.1.2,0,1,ICMP,1,0,UDP,TCP,0
424,192.168.1.2,0,1,UDP,0,0,ICMP,TCP,0
289,192.168.1.3,0,1,TCP,1,1,UDP,ICMP,0
962,192.168.1.3,0,1,UDP,1,0,UDP,TCP,1
266,192.168.1.2,1,0,ICMP,1,1,TCP,TCP,1
698,192.168.1.2,0,0,TCP,1,0,ICMP,ICMP,1
640,192.168.1.2,0,0,ICMP,1,1,TCP,TCP,0
545,192.168.1.3,1,1,TCP,1,0,ICMP,UDP,1
544,192.168.1.3,1,0,UDP,1,0,ICMP,UDP,0
715,192.168.1.2,1,1,UDP,1,1,ICMP,TCP,0
245,192.168.1.2,1,1,ICMP,0,0,UDP,UDP,0
152,192.168.1.2,0,0,ICMP,1,1,ICMP,ICMP,1
676,192.168.1.2,0,1,TCP,1,0,TCP,UDP,0
511,192.168.1.2,1,1,ICMP,1,0,UDP,TCP,0
